reference: 3149 fingerprints, 22 ERROR subjects
subject:   3147 fingerprints, 23 ERROR subjects
     15  examples/adhoc/qos
     15  examples/inet/configurator
     14  examples/wireless/qos
     13  showcases/tsn/trafficshaping
     12  examples/inet/hierarchical99
     12  examples/wireless/filtering
     12  examples/eigrp/basic
     12  examples/wireless/antenna
     12  examples/neighborcache
     10  examples/inet/nclients
     10  showcases/wireless/sensornetwork
     10  examples/ieee8021d
     10  examples/dhcp
     10  examples/inet/hierarchical
     10  examples/ospfv2/areatests
      9  examples/ospfv2/dynamictest
      9  examples/wireless/multiradio
      9  examples/rip/mixednetwork
      9  showcases/tsn/framereplication
      9  examples/communicationcache
      9  examples/objectcache
      8  examples/rip/dynamictest
      8  showcases/wireless/fragmentation
      8  showcases/wireless/crosstalk
      8  examples/wireless/corruptionmode
      8  examples/eigrp/testing_scenario6
      8  examples/eigrp/testing_scenario_ds
      7  examples/ipv6/nclients
      7  examples/wireless/obstacle
      6  examples/inet/netperfmeter
      6  showcases/wireless/qos
      6  examples/internetcloud/cloudandhosts
      6  examples/pim/iptv
      6  examples/wireless/layered80211
      6  showcases/wireless/aggregation
      6  examples/wireless/mactest
      6  showcases/mobility/combining
      6  showcases/mobility/basic
      6  examples/ospfv2/simpletest
      6  examples/ieee8021as
      6  examples/inet/igmp
      6  examples/inet/tcpwindowscale
      6  showcases/measurement/flow
      6  showcases/tsn/cutthroughswitching
      6  examples/voip
      6  examples/internetcloud/cloudandrouters
      6  examples/wireless/scaling
      5  examples/ospfv3/multiple_areas_FINAL
      5  examples/rip/simpletest
      5  examples/wireless/lan80211
      5  examples/inet/tunnel
      5  showcases/wireless/analogmodel
      4  showcases/wireless/blockack
      4  examples/manetrouting/dymo
      4  examples/inet/ber
      4  examples/inet/udpapp
      4  examples/inet/tcpapp
      4  examples/wireless/synchronized
      4  examples/wireless/shortcut
      4  showcases/wireless/ratecontrol
      4  examples/wireless/throughput
      3  showcases/measurement/jitter
      3  showcases/measurement/datarate
      3  examples/inet/udpburst
      3  examples/wireless/configurator
      3  showcases/measurement/transmissiontime
      3  showcases/measurement/queueingtime
      3  showcases/measurement/endtoenddelay
      3  showcases/wireless/handover
      3  showcases/measurement/utilization
      3  examples/inet/ipsec
      3  showcases/tsn/gatescheduling
      3  examples/wireless/handover
      3  examples/wireless/layeredapsk
      3  showcases/wireless/pathloss
      3  examples/adhoc/hostautoconf
      3  examples/geometry
      3  examples/ospfv3/v3_2_routers
      3  examples/inet/ipv4hook
      3  examples/wireless/power
      3  examples/wireless/dynamic
      3  examples/adhoc/ieee80211
      3  examples/adhoc/idealwireless
      3  examples/inet/pcaprecorder
      3  showcases/wireless/multiradio
      3  showcases/measurement/throughput
      3  showcases/measurement/propagationtime
      3  examples/rip/infinitycount
      3  showcases/measurement/residencetime
      3  showcases/wireless/power
      2  examples/ethernet/simple
      2  showcases/wireless/throughput
      2  examples/bgpv4/Bgp2RoutersInAS
      2  examples/inet/multicast
      2  examples/sctp/multihomed
      2  examples/ospfv3/small
      2  examples/rtp/unicast1
      2  examples/eigrp/snake
      2  examples/eigrp/square_stub_mesh
      2  examples/ospfv3/v3_4_routers_2_areas
      2  examples/ospfv2/backbone
      2  examples/eigrp/testing_scenario
      2  examples/inet/broadcast
      2  examples/bgpv4/BgpOpen
      2  examples/sctp/nclients
      2  showcases/routing/manet
      2  examples/inet/redmarker
      2  examples/ospfv2/fulltest
      2  examples/wireless/lan80211ac
      2  examples/wireless/errorrate
      2  examples/eigrp/two_node
      2  examples/ospfv3/v3_3_areas
      2  examples/bgpv4/BgpAndOspf
      2  examples/timing
      2  examples/inet/kidsnw1
      2  showcases/mobility/spatial
      2  examples/ospfv2/areas
      2  examples/bgpv4/Bgp3Routers
      2  examples/inet/tcp_ppp_reconnect
      2  examples/eigrp/two_node6
      2  examples/wireless/ratecontrol
      2  showcases/wireless/hiddennode
      2  examples/bgpv4/BgpCompleteTest
      2  showcases/wireless/ieee802154
      2  examples/rtp/multicast1
      2  examples/bgpv4/BgpUpdate
      2  examples/inet/routerperf
      2  examples/ospfv3/v3_mesh
      2  examples/sctp/cmttest
      2  examples/bgpv4/BgpAndOspfSimple
      2  examples/inet/ipv4largenet
      2  showcases/general/pcaprecording
      2  examples/wireless/crosstalk
      2  examples/wireless/wiredandwirelesshostswithap
      2  examples/ospfv3/v3_square_2_areas
      2  examples/internetcloud/earthcloud
      2  examples/eigrp/square_stub
      2  examples/inet/flatnet
      1  showcases/tsn/streamfiltering
      1  examples/seaport
      1  showcases/wireless/txop
      1  examples/clock
      1  examples/mpls/testte_tunnel
      1  examples/wireless/testnewmac

REFERENCE-ONLY subjects:
  examples/inet/shutdownrestart -c TCP -r 2 for 100s [tplx]
  examples/inet/shutdownrestart -c TCP -r 2 for 100s [~tNl]

ERROR subjects only in reference:
ERROR subjects only in subject:
  examples/inet/shutdownrestart -c TCP -r 2 for 100s: Calculated fingerprint not found
ERROR subjects in both: 22
